

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 28 12:41:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  2093 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2094 ;; Tracked objects:
  2095 ;;		On entry : 0/0
  2096 ;;		On exit  : 0/0
  2097 ;;		Unchanged: 0/0
  2098 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2099 ;;      Params:         0       0       0       0       0
  2100 ;;      Locals:         0       0       0       0       0
  2101 ;;      Temps:          0       1       0       0       0
  2102 ;;      Totals:         0       1       0       0       0
  2103 ;;Total ram usage:        1 bytes
  2104 ;; Hardware stack levels used:    1
  2105 ;; Hardware stack levels required when called:    4
  2106 ;; This function calls:
  2107 ;;		_Lcd_Set_Cursor
  2108 ;;		_Lcd_Write_String
  2109 ;; This function is called by:
  2110 ;;		_setup
  2111 ;; This function uses a non-reentrant model
  2112 ;;
  2113                           
  2114                           
  2115                           ;psect for function _displayLCD
  2116  044C                     _displayLCD:
  2117  044C                     l1794:	
  2118                           ;incstack = 0
  2119                           ; Regs used in _displayLCD: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2120                           
  2121  044C  3003               	movlw	3
  2122  044D  1283               	bcf	3,5	;RP0=0, select bank0
  2123  044E  1303               	bcf	3,6	;RP1=0, select bank0
  2124  044F  00A3               	movwf	??_displayLCD
  2125  0450  0823               	movf	??_displayLCD,w
  2126  0451  00F7               	movwf	Lcd_Set_Cursor@b
  2127  0452  3001               	movlw	1
  2128  0453  120A  118A  260E  120A  118A  	fcall	_Lcd_Set_Cursor
  2129  0458                     l1796:
  2130  0458  300A               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2131  0459  120A  118A  25E5  120A  118A  	fcall	_Lcd_Write_String
  2132  045E                     l1798:
  2133  045E  01F7               	clrf	Lcd_Set_Cursor@b
  2134  045F  0AF7               	incf	Lcd_Set_Cursor@b,f
  2135  0460  3002               	movlw	2
  2136  0461  120A  118A  260E  120A  118A  	fcall	_Lcd_Set_Cursor
  2137  0466  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2138  0467  120A  118A  25E5  120A  118A  	fcall	_Lcd_Write_String
  2139  046C                     l1800:
  2140  046C  3008               	movlw	8
  2141  046D  1283               	bcf	3,5	;RP0=0, select bank0
  2142  046E  1303               	bcf	3,6	;RP1=0, select bank0
  2143  046F  00A3               	movwf	??_displayLCD
  2144  0470  0823               	movf	??_displayLCD,w
  2145  0471  00F7               	movwf	Lcd_Set_Cursor@b
  2146  0472  3001               	movlw	1
  2147  0473  120A  118A  260E  120A  118A  	fcall	_Lcd_Set_Cursor
  2148  0478                     l1802:
  2149  0478  300D               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  2150  0479  120A  118A  25E5  120A  118A  	fcall	_Lcd_Write_String
  2151  047E  3007               	movlw	7
  2152  047F  1283               	bcf	3,5	;RP0=0, select bank0
  2153  0480  1303               	bcf	3,6	;RP1=0, select bank0
  2154  0481  00A3               	movwf	??_displayLCD
  2155  0482  0823               	movf	??_displayLCD,w
  2156  0483  00F7               	movwf	Lcd_Set_Cursor@b
  2157  0484  3002               	movlw	2
  2158  0485  120A  118A  260E  120A  118A  	fcall	_Lcd_Set_Cursor
  2159  048A                     l1804:
  2160  048A  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2161  048B  120A  118A  25E5  120A  118A  	fcall	_Lcd_Write_String
  2162  0490                     l1806:
  2163  0490  300E               	movlw	14
  2164  0491  1283               	bcf	3,5	;RP0=0, select bank0
  2165  0492  1303               	bcf	3,6	;RP1=0, select bank0
  2166  0493  00A3               	movwf	??_displayLCD
  2167  0494  0823               	movf	??_displayLCD,w
  2168  0495  00F7               	movwf	Lcd_Set_Cursor@b
  2169  0496  3001               	movlw	1
  2170  0497  120A  118A  260E  120A  118A  	fcall	_Lcd_Set_Cursor
  2171  049C  3010               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  2172  049D  120A  118A  25E5  120A  118A  	fcall	_Lcd_Write_String
  2173  04A2                     l1808:
  2174  04A2  300D               	movlw	13
  2175  04A3  1283               	bcf	3,5	;RP0=0, select bank0
  2176  04A4  1303               	bcf	3,6	;RP1=0, select bank0
  2177  04A5  00A3               	movwf	??_displayLCD
  2178  04A6  0823               	movf	??_displayLCD,w
  2179  04A7  00F7               	movwf	Lcd_Set_Cursor@b
  2180  04A8  3002               	movlw	2
  2181  04A9  120A  118A  260E  120A  118A  	fcall	_Lcd_Set_Cursor
  2182  04AE                     l1810:
  2183  04AE  3006               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  2184  04AF  120A  118A  25E5  120A  118A  	fcall	_Lcd_Write_String
  2185  04B4                     l242:
  2186  04B4  0008               	return
  2187  04B5                     __end_of_displayLCD:
  2188                           
  2189                           	psect	text5
  2190  05E5                     __ptext5:	
  2191 ;; *************** function _Lcd_Write_String *****************
  2192 ;; Defined at:
  2193 ;;		line 73 in file "LCD.c"
  2194 ;; Parameters:    Size  Location     Type
  2195 ;;  a               1    wreg     PTR unsigned char 
  2196 ;;		 -> STR_6(4), STR_5(3), STR_4(5), STR_3(3), 
  2197 ;;		 -> STR_2(5), STR_1(3), 
  2198 ;; Auto vars:     Size  Location     Type
  2199 ;;  a               1    2[BANK0 ] PTR unsigned char 
  2200 ;;		 -> STR_6(4), STR_5(3), STR_4(5), STR_3(3), 
  2201 ;;		 -> STR_2(5), STR_1(3), 
  2202 ;;  i               2    0[BANK0 ] int 
  2203 ;; Return value:  Size  Location     Type
  2204 ;;                  1    wreg      void 
  2205 ;; Registers used:
  2206 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2207 ;; Tracked objects:
  2208 ;;		On entry : 0/0
  2209 ;;		On exit  : 0/0
  2210 ;;		Unchanged: 0/0
  2211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2212 ;;      Params:         0       0       0       0       0
  2213 ;;      Locals:         0       3       0       0       0
  2214 ;;      Temps:          0       0       0       0       0
  2215 ;;      Totals:         0       3       0       0       0
  2216 ;;Total ram usage:        3 bytes
  2217 ;; Hardware stack levels used:    1
  2218 ;; Hardware stack levels required when called:    3
  2219 ;; This function calls:
  2220 ;;		_Lcd_Write_Char
  2221 ;; This function is called by:
  2222 ;;		_displayLCD
  2223 ;; This function uses a non-reentrant model
  2224 ;;
  2225                           
  2226                           
  2227                           ;psect for function _Lcd_Write_String
  2228  05E5                     _Lcd_Write_String:
  2229                           
  2230                           ;incstack = 0
  2231                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2232                           ;Lcd_Write_String@a stored from wreg
  2233  05E5  1283               	bcf	3,5	;RP0=0, select bank0
  2234  05E6  1303               	bcf	3,6	;RP1=0, select bank0
  2235  05E7  00A2               	movwf	Lcd_Write_String@a
  2236  05E8                     l1764:
  2237                           
  2238                           ;LCD.c: 73: void Lcd_Write_String(char *a);LCD.c: 74: {;LCD.c: 75:  int i;;LCD.c: 76:  f
      +                          or(i=0;a[i]!='\0';i++)
  2239  05E8  01A0               	clrf	Lcd_Write_String@i
  2240  05E9  01A1               	clrf	Lcd_Write_String@i+1
  2241  05EA  2E00               	goto	l1770
  2242  05EB                     l1766:
  2243                           
  2244                           ;LCD.c: 77:     Lcd_Write_Char(a[i]);
  2245  05EB  0820               	movf	Lcd_Write_String@i,w
  2246  05EC  0722               	addwf	Lcd_Write_String@a,w
  2247  05ED  0084               	movwf	4
  2248  05EE  120A  118A  264E  120A  118A  	fcall	stringdir
  2249  05F3  120A  118A  267E  120A  118A  	fcall	_Lcd_Write_Char
  2250  05F8                     l1768:
  2251  05F8  3001               	movlw	1
  2252  05F9  1283               	bcf	3,5	;RP0=0, select bank0
  2253  05FA  1303               	bcf	3,6	;RP1=0, select bank0
  2254  05FB  07A0               	addwf	Lcd_Write_String@i,f
  2255  05FC  1803               	skipnc
  2256  05FD  0AA1               	incf	Lcd_Write_String@i+1,f
  2257  05FE  3000               	movlw	0
  2258  05FF  07A1               	addwf	Lcd_Write_String@i+1,f
  2259  0600                     l1770:
  2260  0600  0820               	movf	Lcd_Write_String@i,w
  2261  0601  0722               	addwf	Lcd_Write_String@a,w
  2262  0602  0084               	movwf	4
  2263  0603  120A  118A  264E  120A  118A  	fcall	stringdir
  2264  0608  3A00               	xorlw	0
  2265  0609  1D03               	skipz
  2266  060A  2E0C               	goto	u931
  2267  060B  2E0D               	goto	u930
  2268  060C                     u931:
  2269  060C  2DEB               	goto	l1766
  2270  060D                     u930:
  2271  060D                     l62:
  2272  060D  0008               	return
  2273  060E                     __end_of_Lcd_Write_String:
  2274                           
  2275                           	psect	text6
  2276  067E                     __ptext6:	
  2277 ;; *************** function _Lcd_Write_Char *****************
  2278 ;; Defined at:
  2279 ;;		line 64 in file "LCD.c"
  2280 ;; Parameters:    Size  Location     Type
  2281 ;;  a               1    wreg     unsigned char 
  2282 ;; Auto vars:     Size  Location     Type
  2283 ;;  a               1    5[COMMON] unsigned char 
  2284 ;; Return value:  Size  Location     Type
  2285 ;;                  1    wreg      void 
  2286 ;; Registers used:
  2287 ;;		wreg, status,2, status,0, pclath, cstack
  2288 ;; Tracked objects:
  2289 ;;		On entry : 0/0
  2290 ;;		On exit  : 0/0
  2291 ;;		Unchanged: 0/0
  2292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2293 ;;      Params:         0       0       0       0       0
  2294 ;;      Locals:         1       0       0       0       0
  2295 ;;      Temps:          1       0       0       0       0
  2296 ;;      Totals:         2       0       0       0       0
  2297 ;;Total ram usage:        2 bytes
  2298 ;; Hardware stack levels used:    1
  2299 ;; Hardware stack levels required when called:    2
  2300 ;; This function calls:
  2301 ;;		_Lcd_Port
  2302 ;; This function is called by:
  2303 ;;		_Lcd_Write_String
  2304 ;;		_main
  2305 ;; This function uses a non-reentrant model
  2306 ;;
  2307                           
  2308                           
  2309                           ;psect for function _Lcd_Write_Char
  2310  067E                     _Lcd_Write_Char:
  2311                           
  2312                           ;incstack = 0
  2313                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2314                           ;Lcd_Write_Char@a stored from wreg
  2315  067E  00F5               	movwf	Lcd_Write_Char@a
  2316  067F                     l1742:
  2317                           
  2318                           ;LCD.c: 64: void Lcd_Write_Char(char a);LCD.c: 65: {;LCD.c: 66:     RE0 = 1;
  2319  067F  1283               	bcf	3,5	;RP0=0, select bank0
  2320  0680  1303               	bcf	3,6	;RP1=0, select bank0
  2321  0681  1409               	bsf	9,0	;volatile
  2322  0682                     l1744:
  2323                           
  2324                           ;LCD.c: 67:    Lcd_Port(a);
  2325  0682  0875               	movf	Lcd_Write_Char@a,w
  2326  0683  120A  118A  26A9  120A  118A  	fcall	_Lcd_Port
  2327  0688                     l1746:
  2328                           
  2329                           ;LCD.c: 68:    RE1 = 1;
  2330  0688  1283               	bcf	3,5	;RP0=0, select bank0
  2331  0689  1303               	bcf	3,6	;RP1=0, select bank0
  2332  068A  1489               	bsf	9,1	;volatile
  2333  068B                     l1748:
  2334                           
  2335                           ;LCD.c: 69:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  2336  068B  301A               	movlw	26
  2337  068C  00F4               	movwf	??_Lcd_Write_Char
  2338  068D                     u1077:
  2339  068D  0BF4               	decfsz	??_Lcd_Write_Char,f
  2340  068E  2E8D               	goto	u1077
  2341  068F  0000               	nop
  2342  0690                     l1750:
  2343                           
  2344                           ;LCD.c: 70:    RE1 = 0;
  2345  0690  1283               	bcf	3,5	;RP0=0, select bank0
  2346  0691  1303               	bcf	3,6	;RP1=0, select bank0
  2347  0692  1089               	bcf	9,1	;volatile
  2348  0693                     l56:
  2349  0693  0008               	return
  2350  0694                     __end_of_Lcd_Write_Char:
  2351                           
  2352                           	psect	text7
  2353  060E                     __ptext7:	
  2354 ;; *************** function _Lcd_Set_Cursor *****************
  2355 ;; Defined at:
  2356 ;;		line 31 in file "LCD.c"
  2357 ;; Parameters:    Size  Location     Type
  2358 ;;  a               1    wreg     unsigned char 
  2359 ;;  b               1    7[COMMON] unsigned char 
  2360 ;; Auto vars:     Size  Location     Type
  2361 ;;  a               1    1[BANK0 ] unsigned char 
  2362 ;;  temp            1    2[BANK0 ] unsigned char 
  2363 ;;  y               1    0        unsigned char 
  2364 ;;  z               1    0        unsigned char 
  2365 ;; Return value:  Size  Location     Type
  2366 ;;                  1    wreg      void 
  2367 ;; Registers used:
  2368 ;;		wreg, status,2, status,0, pclath, cstack
  2369 ;; Tracked objects:
  2370 ;;		On entry : 0/0
  2371 ;;		On exit  : 0/0
  2372 ;;		Unchanged: 0/0
  2373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2374 ;;      Params:         1       0       0       0       0
  2375 ;;      Locals:         0       2       0       0       0
  2376 ;;      Temps:          0       1       0       0       0
  2377 ;;      Totals:         1       3       0       0       0
  2378 ;;Total ram usage:        4 bytes
  2379 ;; Hardware stack levels used:    1
  2380 ;; Hardware stack levels required when called:    3
  2381 ;; This function calls:
  2382 ;;		_Lcd_Cmd
  2383 ;; This function is called by:
  2384 ;;		_main
  2385 ;;		_displayLCD
  2386 ;; This function uses a non-reentrant model
  2387 ;;
  2388                           
  2389                           
  2390                           ;psect for function _Lcd_Set_Cursor
  2391  060E                     _Lcd_Set_Cursor:
  2392                           
  2393                           ;incstack = 0
  2394                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2395                           ;Lcd_Set_Cursor@a stored from wreg
  2396  060E  1283               	bcf	3,5	;RP0=0, select bank0
  2397  060F  1303               	bcf	3,6	;RP1=0, select bank0
  2398  0610  00A1               	movwf	Lcd_Set_Cursor@a
  2399  0611                     l1752:
  2400                           
  2401                           ;LCD.c: 31: void Lcd_Set_Cursor(char a, char b);LCD.c: 32: {;LCD.c: 33:  char temp,z,y;;
      +                          LCD.c: 34:  if(a == 1)
  2402  0611  0321               	decf	Lcd_Set_Cursor@a,w
  2403  0612  1D03               	btfss	3,2
  2404  0613  2E15               	goto	u911
  2405  0614  2E16               	goto	u910
  2406  0615                     u911:
  2407  0615  2E22               	goto	l1758
  2408  0616                     u910:
  2409  0616                     l1754:
  2410                           
  2411                           ;LCD.c: 35:  {;LCD.c: 36:    temp = 0x80 + b - 1;
  2412  0616  0877               	movf	Lcd_Set_Cursor@b,w
  2413  0617  3E7F               	addlw	127
  2414  0618  00A0               	movwf	??_Lcd_Set_Cursor
  2415  0619  0820               	movf	??_Lcd_Set_Cursor,w
  2416  061A  00A2               	movwf	Lcd_Set_Cursor@temp
  2417  061B                     l1756:
  2418                           
  2419                           ;LCD.c: 37:   Lcd_Cmd(temp);
  2420  061B  0822               	movf	Lcd_Set_Cursor@temp,w
  2421  061C  120A  118A  2634  120A  118A  	fcall	_Lcd_Cmd
  2422                           
  2423                           ;LCD.c: 38:  }
  2424  0621  2E33               	goto	l50
  2425  0622                     l1758:
  2426  0622  3002               	movlw	2
  2427  0623  0621               	xorwf	Lcd_Set_Cursor@a,w
  2428  0624  1D03               	btfss	3,2
  2429  0625  2E27               	goto	u921
  2430  0626  2E28               	goto	u920
  2431  0627                     u921:
  2432  0627  2E33               	goto	l50
  2433  0628                     u920:
  2434  0628                     l1760:
  2435                           
  2436                           ;LCD.c: 40:  {;LCD.c: 41:   temp = 0xC0 + b - 1;
  2437  0628  0877               	movf	Lcd_Set_Cursor@b,w
  2438  0629  3EBF               	addlw	191
  2439  062A  00A0               	movwf	??_Lcd_Set_Cursor
  2440  062B  0820               	movf	??_Lcd_Set_Cursor,w
  2441  062C  00A2               	movwf	Lcd_Set_Cursor@temp
  2442  062D                     l1762:
  2443                           
  2444                           ;LCD.c: 42:   Lcd_Cmd(temp);
  2445  062D  0822               	movf	Lcd_Set_Cursor@temp,w
  2446  062E  120A  118A  2634  120A  118A  	fcall	_Lcd_Cmd
  2447  0633                     l50:
  2448  0633  0008               	return
  2449  0634                     __end_of_Lcd_Set_Cursor:
  2450                           
  2451                           	psect	text8
  2452  051E                     __ptext8:	
  2453 ;; *************** function _Lcd_Init *****************
  2454 ;; Defined at:
  2455 ;;		line 46 in file "LCD.c"
  2456 ;; Parameters:    Size  Location     Type
  2457 ;;		None
  2458 ;; Auto vars:     Size  Location     Type
  2459 ;;		None
  2460 ;; Return value:  Size  Location     Type
  2461 ;;                  1    wreg      void 
  2462 ;; Registers used:
  2463 ;;		wreg, status,2, status,0, pclath, cstack
  2464 ;; Tracked objects:
  2465 ;;		On entry : 0/0
  2466 ;;		On exit  : 0/0
  2467 ;;		Unchanged: 0/0
  2468 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2469 ;;      Params:         0       0       0       0       0
  2470 ;;      Locals:         0       0       0       0       0
  2471 ;;      Temps:          0       2       0       0       0
  2472 ;;      Totals:         0       2       0       0       0
  2473 ;;Total ram usage:        2 bytes
  2474 ;; Hardware stack levels used:    1
  2475 ;; Hardware stack levels required when called:    3
  2476 ;; This function calls:
  2477 ;;		_Lcd_Cmd
  2478 ;;		_Lcd_Port
  2479 ;; This function is called by:
  2480 ;;		_setup
  2481 ;; This function uses a non-reentrant model
  2482 ;;
  2483                           
  2484                           
  2485                           ;psect for function _Lcd_Init
  2486  051E                     _Lcd_Init:
  2487  051E                     l1772:	
  2488                           ;incstack = 0
  2489                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2490                           
  2491                           
  2492                           ;LCD.c: 47:    _delay((unsigned long)((15)*(8000000/4000.0)));
  2493  051E  3027               	movlw	39
  2494  051F  1283               	bcf	3,5	;RP0=0, select bank0
  2495  0520  1303               	bcf	3,6	;RP1=0, select bank0
  2496  0521  00A1               	movwf	??_Lcd_Init+1
  2497  0522  30F4               	movlw	244
  2498  0523  00A0               	movwf	??_Lcd_Init
  2499  0524                     u1087:
  2500  0524  0BA0               	decfsz	??_Lcd_Init,f
  2501  0525  2D24               	goto	u1087
  2502  0526  0BA1               	decfsz	??_Lcd_Init+1,f
  2503  0527  2D24               	goto	u1087
  2504  0528  0000               	nop
  2505  0529                     l1774:
  2506                           
  2507                           ;LCD.c: 48:   Lcd_Port(0x00);
  2508  0529  3000               	movlw	0
  2509  052A  120A  118A  26A9  120A  118A  	fcall	_Lcd_Port
  2510  052F                     l1776:
  2511                           
  2512                           ;LCD.c: 49:    _delay((unsigned long)((20)*(8000000/4000.0)));
  2513  052F  3034               	movlw	52
  2514  0530  1283               	bcf	3,5	;RP0=0, select bank0
  2515  0531  1303               	bcf	3,6	;RP1=0, select bank0
  2516  0532  00A1               	movwf	??_Lcd_Init+1
  2517  0533  30F1               	movlw	241
  2518  0534  00A0               	movwf	??_Lcd_Init
  2519  0535                     u1097:
  2520  0535  0BA0               	decfsz	??_Lcd_Init,f
  2521  0536  2D35               	goto	u1097
  2522  0537  0BA1               	decfsz	??_Lcd_Init+1,f
  2523  0538  2D35               	goto	u1097
  2524                           
  2525                           ;LCD.c: 50:   Lcd_Cmd(0x030);
  2526  0539  3030               	movlw	48
  2527  053A  120A  118A  2634  120A  118A  	fcall	_Lcd_Cmd
  2528  053F                     l1778:
  2529                           
  2530                           ;LCD.c: 51:  _delay((unsigned long)((5)*(8000000/4000.0)));
  2531  053F  300D               	movlw	13
  2532  0540  1283               	bcf	3,5	;RP0=0, select bank0
  2533  0541  1303               	bcf	3,6	;RP1=0, select bank0
  2534  0542  00A1               	movwf	??_Lcd_Init+1
  2535  0543  30FB               	movlw	251
  2536  0544  00A0               	movwf	??_Lcd_Init
  2537  0545                     u1107:
  2538  0545  0BA0               	decfsz	??_Lcd_Init,f
  2539  0546  2D45               	goto	u1107
  2540  0547  0BA1               	decfsz	??_Lcd_Init+1,f
  2541  0548  2D45               	goto	u1107
  2542  0549                     l1780:
  2543                           
  2544                           ;LCD.c: 52:   Lcd_Cmd(0x030);
  2545  0549  3030               	movlw	48
  2546  054A  120A  118A  2634  120A  118A  	fcall	_Lcd_Cmd
  2547                           
  2548                           ;LCD.c: 53:  _delay((unsigned long)((160)*(8000000/4000000.0)));
  2549  054F  3069               	movlw	105
  2550  0550  1283               	bcf	3,5	;RP0=0, select bank0
  2551  0551  1303               	bcf	3,6	;RP1=0, select bank0
  2552  0552  00A0               	movwf	??_Lcd_Init
  2553  0553                     u1117:
  2554  0553  0BA0               	decfsz	??_Lcd_Init,f
  2555  0554  2D53               	goto	u1117
  2556  0555  2D56               	nop2
  2557  0556                     l1782:
  2558                           
  2559                           ;LCD.c: 54:   Lcd_Cmd(0x030);
  2560  0556  3030               	movlw	48
  2561  0557  120A  118A  2634  120A  118A  	fcall	_Lcd_Cmd
  2562  055C                     l1784:
  2563                           
  2564                           ;LCD.c: 56:   Lcd_Cmd(0x038);
  2565  055C  3038               	movlw	56
  2566  055D  120A  118A  2634  120A  118A  	fcall	_Lcd_Cmd
  2567  0562                     l1786:
  2568                           
  2569                           ;LCD.c: 57:   Lcd_Cmd(0x010);
  2570  0562  3010               	movlw	16
  2571  0563  120A  118A  2634  120A  118A  	fcall	_Lcd_Cmd
  2572  0568                     l1788:
  2573                           
  2574                           ;LCD.c: 58:   Lcd_Cmd(0x001);
  2575  0568  3001               	movlw	1
  2576  0569  120A  118A  2634  120A  118A  	fcall	_Lcd_Cmd
  2577  056E                     l1790:
  2578                           
  2579                           ;LCD.c: 59:   Lcd_Cmd(0x006);
  2580  056E  3006               	movlw	6
  2581  056F  120A  118A  2634  120A  118A  	fcall	_Lcd_Cmd
  2582  0574                     l1792:
  2583                           
  2584                           ;LCD.c: 61:   Lcd_Cmd(0x0C);
  2585  0574  300C               	movlw	12
  2586  0575  120A  118A  2634  120A  118A  	fcall	_Lcd_Cmd
  2587  057A                     l53:
  2588  057A  0008               	return
  2589  057B                     __end_of_Lcd_Init:
  2590                           
  2591                           	psect	text9
  2592  0634                     __ptext9:	
  2593 ;; *************** function _Lcd_Cmd *****************
  2594 ;; Defined at:
  2595 ;;		line 16 in file "LCD.c"
  2596 ;; Parameters:    Size  Location     Type
  2597 ;;  a               1    wreg     unsigned char 
  2598 ;; Auto vars:     Size  Location     Type
  2599 ;;  a               1    6[COMMON] unsigned char 
  2600 ;; Return value:  Size  Location     Type
  2601 ;;                  1    wreg      void 
  2602 ;; Registers used:
  2603 ;;		wreg, status,2, status,0, pclath, cstack
  2604 ;; Tracked objects:
  2605 ;;		On entry : 0/0
  2606 ;;		On exit  : 0/0
  2607 ;;		Unchanged: 0/0
  2608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2609 ;;      Params:         0       0       0       0       0
  2610 ;;      Locals:         1       0       0       0       0
  2611 ;;      Temps:          2       0       0       0       0
  2612 ;;      Totals:         3       0       0       0       0
  2613 ;;Total ram usage:        3 bytes
  2614 ;; Hardware stack levels used:    1
  2615 ;; Hardware stack levels required when called:    2
  2616 ;; This function calls:
  2617 ;;		_Lcd_Port
  2618 ;; This function is called by:
  2619 ;;		_Lcd_Set_Cursor
  2620 ;;		_Lcd_Init
  2621 ;;		_Lcd_Shift_Right
  2622 ;;		_Lcd_Shift_Left
  2623 ;; This function uses a non-reentrant model
  2624 ;;
  2625                           
  2626                           
  2627                           ;psect for function _Lcd_Cmd
  2628  0634                     _Lcd_Cmd:
  2629                           
  2630                           ;incstack = 0
  2631                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2632                           ;Lcd_Cmd@a stored from wreg
  2633  0634  00F6               	movwf	Lcd_Cmd@a
  2634  0635                     l1732:
  2635                           
  2636                           ;LCD.c: 16: void Lcd_Cmd(char a);LCD.c: 17: {;LCD.c: 18:  RE0 = 0;
  2637  0635  1283               	bcf	3,5	;RP0=0, select bank0
  2638  0636  1303               	bcf	3,6	;RP1=0, select bank0
  2639  0637  1009               	bcf	9,0	;volatile
  2640  0638                     l1734:
  2641                           
  2642                           ;LCD.c: 19:  Lcd_Port(a);
  2643  0638  0876               	movf	Lcd_Cmd@a,w
  2644  0639  120A  118A  26A9  120A  118A  	fcall	_Lcd_Port
  2645  063E                     l1736:
  2646                           
  2647                           ;LCD.c: 20:  RE1 = 1;
  2648  063E  1283               	bcf	3,5	;RP0=0, select bank0
  2649  063F  1303               	bcf	3,6	;RP1=0, select bank0
  2650  0640  1489               	bsf	9,1	;volatile
  2651  0641                     l1738:
  2652                           
  2653                           ;LCD.c: 22:     _delay((unsigned long)((10)*(8000000/4000.0)));
  2654  0641  301A               	movlw	26
  2655  0642  00F5               	movwf	??_Lcd_Cmd+1
  2656  0643  30F8               	movlw	248
  2657  0644  00F4               	movwf	??_Lcd_Cmd
  2658  0645                     u1127:
  2659  0645  0BF4               	decfsz	??_Lcd_Cmd,f
  2660  0646  2E45               	goto	u1127
  2661  0647  0BF5               	decfsz	??_Lcd_Cmd+1,f
  2662  0648  2E45               	goto	u1127
  2663  0649  0000               	nop
  2664  064A                     l1740:
  2665                           
  2666                           ;LCD.c: 23:     RE1 = 0;
  2667  064A  1283               	bcf	3,5	;RP0=0, select bank0
  2668  064B  1303               	bcf	3,6	;RP1=0, select bank0
  2669  064C  1089               	bcf	9,1	;volatile
  2670  064D                     l44:
  2671  064D  0008               	return
  2672  064E                     __end_of_Lcd_Cmd:
  2673                           
  2674                           	psect	text10
  2675  06A9                     __ptext10:	
  2676 ;; *************** function _Lcd_Port *****************
  2677 ;; Defined at:
  2678 ;;		line 12 in file "LCD.c"
  2679 ;; Parameters:    Size  Location     Type
  2680 ;;  a               1    wreg     unsigned char 
  2681 ;; Auto vars:     Size  Location     Type
  2682 ;;  a               1    3[COMMON] unsigned char 
  2683 ;; Return value:  Size  Location     Type
  2684 ;;                  1    wreg      void 
  2685 ;; Registers used:
  2686 ;;		wreg
  2687 ;; Tracked objects:
  2688 ;;		On entry : 0/0
  2689 ;;		On exit  : 0/0
  2690 ;;		Unchanged: 0/0
  2691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
